
> my-app@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.20:3000
✓ Ready in 992ms
✓ Running next.config.ts took 74ms
Creating turbopack project {
  dir: 'C:\\Users\\VIP\\Desktop\\work\\techgearwebsite',
  testMode: true
}

✓ Generated AGENTS.md and CLAUDE.md for AI agents. Set `agentRules: false` in next.config to disable.
 GET /admin/login 200 in 3.7s (next.js: 3.1s, proxy.ts: 293ms, application-code: 386ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 282ms (next.js: 96ms, proxy.ts: 18ms, application-code: 168ms)
 GET /en/projects 200 in 244ms (next.js: 49ms, proxy.ts: 19ms, application-code: 177ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 235ms (next.js: 94ms, proxy.ts: 12ms, application-code: 129ms)
 GET /en/projects 200 in 273ms (next.js: 87ms, proxy.ts: 15ms, application-code: 171ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 270ms (next.js: 36ms, proxy.ts: 16ms, application-code: 218ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 363ms (next.js: 33ms, proxy.ts: 9ms, application-code: 321ms)
 GET /en/projects 200 in 367ms (next.js: 195ms, proxy.ts: 12ms, application-code: 160ms)
 GET /en/projects 200 in 265ms (next.js: 34ms, proxy.ts: 10ms, application-code: 221ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 272ms (next.js: 122ms, proxy.ts: 12ms, application-code: 138ms)
 GET /en/projects 200 in 292ms (next.js: 85ms, proxy.ts: 24ms, application-code: 184ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 276ms (next.js: 34ms, proxy.ts: 8ms, application-code: 234ms)
 GET /en/projects 200 in 303ms (next.js: 50ms, proxy.ts: 17ms, application-code: 235ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 319ms (next.js: 138ms, proxy.ts: 16ms, application-code: 165ms)
 GET /en/projects 200 in 771ms (next.js: 283ms, proxy.ts: 16ms, application-code: 472ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 768ms (next.js: 520ms, proxy.ts: 17ms, application-code: 231ms)
 GET /en/projects 200 in 628ms (next.js: 45ms, proxy.ts: 80ms, application-code: 503ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 595ms (next.js: 167ms, proxy.ts: 45ms, application-code: 383ms)
 GET /admin/products 200 in 659ms (next.js: 355ms, proxy.ts: 100ms, application-code: 205ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1014ms (next.js: 184ms, proxy.ts: 20ms, application-code: 810ms)
 GET /en/projects 200 in 1047ms (next.js: 431ms, proxy.ts: 47ms, application-code: 569ms)
 GET /admin/products 200 in 1015ms (next.js: 363ms, proxy.ts: 20ms, application-code: 632ms)
 GET /admin/products 200 in 350ms (next.js: 37ms, proxy.ts: 19ms, application-code: 295ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 457ms (next.js: 103ms, proxy.ts: 20ms, application-code: 334ms)
 GET /en/projects 200 in 763ms (next.js: 201ms, proxy.ts: 20ms, application-code: 542ms)
 GET /admin/products 200 in 626ms (next.js: 32ms, proxy.ts: 19ms, application-code: 575ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 632ms (next.js: 134ms, proxy.ts: 18ms, application-code: 480ms)
 GET /en/projects 200 in 632ms (next.js: 213ms, proxy.ts: 18ms, application-code: 402ms)
 GET /admin/products 200 in 215ms (next.js: 30ms, proxy.ts: 72ms, application-code: 113ms)
 GET /admin/products 200 in 373ms (next.js: 33ms, proxy.ts: 5ms, application-code: 335ms)
 GET /en/projects 200 in 515ms (next.js: 201ms, proxy.ts: 23ms, application-code: 291ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 528ms (next.js: 287ms, proxy.ts: 31ms, application-code: 210ms)
 GET /en/projects 200 in 501ms (next.js: 115ms, proxy.ts: 41ms, application-code: 345ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 482ms (next.js: 51ms, proxy.ts: 28ms, application-code: 403ms)
 GET /admin/products 200 in 509ms (next.js: 217ms, proxy.ts: 45ms, application-code: 247ms)
 GET /admin/products 200 in 1408ms (next.js: 51ms, proxy.ts: 31ms, application-code: 1326ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1413ms (next.js: 141ms, proxy.ts: 28ms, application-code: 1244ms)
 GET /en/projects 200 in 1412ms (next.js: 277ms, proxy.ts: 27ms, application-code: 1108ms)
 GET /admin/products 200 in 1084ms (next.js: 122ms, proxy.ts: 284ms, application-code: 678ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1096ms (next.js: 315ms, proxy.ts: 283ms, application-code: 498ms)
 GET /en/projects 200 in 931ms (next.js: 382ms, proxy.ts: 18ms, application-code: 530ms)
 GET /en/projects 200 in 476ms (next.js: 51ms, proxy.ts: 50ms, application-code: 376ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 480ms (next.js: 142ms, proxy.ts: 49ms, application-code: 289ms)
 GET /admin/products 200 in 486ms (next.js: 218ms, proxy.ts: 48ms, application-code: 221ms)
 GET /en/projects 200 in 1619ms (next.js: 90ms, proxy.ts: 79ms, application-code: 1450ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1575ms (next.js: 534ms, proxy.ts: 30ms, application-code: 1011ms)
 GET /admin/products 200 in 1557ms (next.js: 149ms, proxy.ts: 44ms, application-code: 1364ms)
 GET /admin/products 200 in 593ms (next.js: 38ms, proxy.ts: 44ms, application-code: 511ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 563ms (next.js: 136ms, proxy.ts: 16ms, application-code: 411ms)
 GET /en/projects 200 in 886ms (next.js: 246ms, proxy.ts: 331ms, application-code: 309ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1026ms (next.js: 52ms, proxy.ts: 18ms, application-code: 956ms)
 GET /en/projects 200 in 1030ms (next.js: 125ms, proxy.ts: 18ms, application-code: 887ms)
 GET /admin/products 200 in 1208ms (next.js: 158ms, proxy.ts: 24ms, application-code: 1026ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1218ms (next.js: 444ms, proxy.ts: 25ms, application-code: 748ms)
 GET /admin/products 200 in 793ms (next.js: 71ms, proxy.ts: 19ms, application-code: 702ms)
 GET /en/projects 200 in 1476ms (next.js: 922ms, proxy.ts: 23ms, application-code: 530ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 791ms (next.js: 515ms, proxy.ts: 31ms, application-code: 245ms)
 GET /admin/products 200 in 318ms (next.js: 133ms, proxy.ts: 16ms, application-code: 168ms)
 GET /admin/products 200 in 1018ms (next.js: 45ms, proxy.ts: 9ms, application-code: 964ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1050ms (next.js: 127ms, proxy.ts: 17ms, application-code: 906ms)
 GET /en/projects 200 in 1308ms (next.js: 490ms, proxy.ts: 40ms, application-code: 778ms)
 GET /admin/products 200 in 382ms (next.js: 73ms, proxy.ts: 27ms, application-code: 282ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 563ms (next.js: 161ms, proxy.ts: 26ms, application-code: 376ms)
 GET /en/projects 200 in 743ms (next.js: 226ms, proxy.ts: 21ms, application-code: 496ms)
 GET /admin/products 200 in 591ms (next.js: 103ms, proxy.ts: 23ms, application-code: 465ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 593ms (next.js: 48ms, proxy.ts: 23ms, application-code: 522ms)
 GET /en/projects 200 in 615ms (next.js: 219ms, proxy.ts: 18ms, application-code: 379ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 532ms (next.js: 105ms, proxy.ts: 75ms, application-code: 351ms)
 GET /admin/products 200 in 539ms (next.js: 154ms, proxy.ts: 72ms, application-code: 314ms)
 GET /en/projects 200 in 505ms (next.js: 239ms, proxy.ts: 49ms, application-code: 216ms)
 GET /en/projects 200 in 802ms (next.js: 168ms, proxy.ts: 39ms, application-code: 595ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 814ms (next.js: 316ms, proxy.ts: 28ms, application-code: 470ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 2.6s (next.js: 389ms, proxy.ts: 15ms, application-code: 2.2s)
 GET /en/projects 200 in 2.6s (next.js: 2.1s, proxy.ts: 15ms, application-code: 441ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1244ms (next.js: 847ms, proxy.ts: 9ms, application-code: 388ms)
 GET /en/projects 200 in 1242ms (next.js: 936ms, proxy.ts: 7ms, application-code: 298ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 296ms (next.js: 125ms, proxy.ts: 35ms, application-code: 136ms)
 GET /en/projects 200 in 293ms (next.js: 71ms, proxy.ts: 34ms, application-code: 188ms)
 GET /en/projects 200 in 331ms (next.js: 43ms, proxy.ts: 17ms, application-code: 271ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 330ms (next.js: 205ms, proxy.ts: 17ms, application-code: 108ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 726ms (next.js: 570ms, proxy.ts: 15ms, application-code: 140ms)
 GET /en/projects 200 in 750ms (next.js: 531ms, proxy.ts: 21ms, application-code: 197ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 974ms (next.js: 68ms, proxy.ts: 36ms, application-code: 869ms)
 GET /en/projects 200 in 991ms (next.js: 180ms, proxy.ts: 25ms, application-code: 786ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 552ms (next.js: 87ms, proxy.ts: 13ms, application-code: 452ms)
 GET /en/projects 200 in 551ms (next.js: 321ms, proxy.ts: 13ms, application-code: 217ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1139ms (next.js: 761ms, proxy.ts: 23ms, application-code: 356ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 966ms (next.js: 510ms, proxy.ts: 71ms, application-code: 385ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 970ms (next.js: 248ms, proxy.ts: 72ms, application-code: 650ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 413ms (next.js: 134ms, proxy.ts: 68ms, application-code: 211ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 310ms (next.js: 13ms, proxy.ts: 65ms, application-code: 232ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 501ms (next.js: 202ms, proxy.ts: 11ms, application-code: 288ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 79ms (next.js: 18ms, proxy.ts: 5ms, application-code: 56ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 131ms (next.js: 26ms, proxy.ts: 7ms, application-code: 98ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 134ms (next.js: 36ms, proxy.ts: 10ms, application-code: 87ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 183ms (next.js: 38ms, proxy.ts: 14ms, application-code: 131ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 187ms (next.js: 73ms, proxy.ts: 8ms, application-code: 107ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 216ms (next.js: 51ms, proxy.ts: 6ms, application-code: 159ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 120ms (next.js: 41ms, proxy.ts: 11ms, application-code: 68ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 130ms (next.js: 57ms, proxy.ts: 7ms, application-code: 66ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 115ms (next.js: 40ms, proxy.ts: 7ms, application-code: 68ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 125ms (next.js: 47ms, proxy.ts: 9ms, application-code: 69ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 224ms (next.js: 44ms, proxy.ts: 5ms, application-code: 175ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 330ms (next.js: 86ms, proxy.ts: 98ms, application-code: 147ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 121ms (next.js: 41ms, proxy.ts: 8ms, application-code: 72ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 158ms (next.js: 58ms, proxy.ts: 9ms, application-code: 92ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 168ms (next.js: 77ms, proxy.ts: 12ms, application-code: 79ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 88ms (next.js: 20ms, proxy.ts: 7ms, application-code: 61ms)
 GET /admin/products 200 in 1148ms (next.js: 1055ms, proxy.ts: 8ms, application-code: 84ms)
 GET /admin/products 200 in 304ms (next.js: 39ms, proxy.ts: 27ms, application-code: 239ms)
 GET /admin/products 200 in 236ms (next.js: 13ms, proxy.ts: 9ms, application-code: 214ms)
 GET /admin/products 200 in 167ms (next.js: 42ms, proxy.ts: 31ms, application-code: 94ms)
 GET /admin/products 200 in 227ms (next.js: 20ms, proxy.ts: 13ms, application-code: 194ms)
 GET /admin/products 200 in 142ms (next.js: 57ms, proxy.ts: 9ms, application-code: 76ms)
 GET /admin/products 200 in 92ms (next.js: 17ms, proxy.ts: 10ms, application-code: 65ms)
 GET /admin/products 200 in 143ms (next.js: 14ms, proxy.ts: 6ms, application-code: 123ms)
 GET /admin/products 200 in 82ms (next.js: 11ms, proxy.ts: 5ms, application-code: 65ms)
 GET /admin/products 200 in 90ms (next.js: 18ms, proxy.ts: 5ms, application-code: 66ms)
 GET /admin/products 200 in 100ms (next.js: 17ms, proxy.ts: 7ms, application-code: 75ms)
 GET /admin/products 200 in 90ms (next.js: 14ms, proxy.ts: 10ms, application-code: 66ms)
 GET /admin/products 200 in 96ms (next.js: 14ms, proxy.ts: 11ms, application-code: 72ms)
 GET /admin/products 200 in 92ms (next.js: 11ms, proxy.ts: 11ms, application-code: 70ms)
 GET /admin/products 200 in 180ms (next.js: 17ms, proxy.ts: 7ms, application-code: 156ms)
 GET /admin/products 200 in 111ms (next.js: 9ms, proxy.ts: 8ms, application-code: 94ms)
 GET /admin/products 200 in 173ms (next.js: 14ms, proxy.ts: 28ms, application-code: 131ms)
 GET /admin/products 200 in 145ms (next.js: 11ms, proxy.ts: 5ms, application-code: 128ms)
 GET /admin/products 200 in 84ms (next.js: 9ms, proxy.ts: 11ms, application-code: 63ms)
 GET /admin/products 200 in 164ms (next.js: 10ms, proxy.ts: 8ms, application-code: 145ms)
 GET /admin/products 200 in 100ms (next.js: 10ms, proxy.ts: 8ms, application-code: 82ms)
 GET /admin/products 200 in 94ms (next.js: 9ms, proxy.ts: 8ms, application-code: 77ms)
 GET /admin/products 200 in 98ms (next.js: 9ms, proxy.ts: 8ms, application-code: 81ms)
 GET /admin/products 200 in 147ms (next.js: 14ms, proxy.ts: 8ms, application-code: 125ms)
 GET /admin/products 200 in 83ms (next.js: 10ms, proxy.ts: 5ms, application-code: 68ms)
 GET /admin/products 200 in 81ms (next.js: 11ms, proxy.ts: 12ms, application-code: 58ms)
 GET /admin/products 200 in 103ms (next.js: 23ms, proxy.ts: 7ms, application-code: 73ms)
 GET /admin/products 200 in 152ms (next.js: 10ms, proxy.ts: 5ms, application-code: 136ms)
 GET /admin/products 200 in 85ms (next.js: 9ms, proxy.ts: 8ms, application-code: 68ms)
 GET /admin/products 200 in 102ms (next.js: 13ms, proxy.ts: 7ms, application-code: 82ms)
 GET /admin/products 200 in 87ms (next.js: 17ms, proxy.ts: 14ms, application-code: 56ms)
 GET /admin/products 200 in 74ms (next.js: 9ms, proxy.ts: 8ms, application-code: 57ms)
 GET /admin/products 200 in 224ms (next.js: 12ms, proxy.ts: 6ms, application-code: 205ms)
 GET /admin/products 200 in 165ms (next.js: 11ms, proxy.ts: 6ms, application-code: 148ms)
 GET /admin/products 200 in 67ms (next.js: 11ms, proxy.ts: 9ms, application-code: 47ms)
 GET /admin/products 200 in 137ms (next.js: 9ms, proxy.ts: 5ms, application-code: 122ms)
 GET /admin/products 200 in 88ms (next.js: 10ms, proxy.ts: 8ms, application-code: 71ms)
 GET /admin/products 200 in 77ms (next.js: 25ms, proxy.ts: 5ms, application-code: 47ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 4.7s (next.js: 3.9s, proxy.ts: 5ms, application-code: 843ms)
 GET /en/products 200 in 122ms (next.js: 65ms, proxy.ts: 8ms, application-code: 50ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 180ms (next.js: 54ms, proxy.ts: 5ms, application-code: 121ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 453ms (next.js: 26ms, proxy.ts: 5ms, application-code: 422ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 134ms (next.js: 58ms, proxy.ts: 9ms, application-code: 67ms)
 GET /en 200 in 225ms (next.js: 55ms, proxy.ts: 8ms, application-code: 162ms)
 GET /en/products 200 in 58ms (next.js: 18ms, proxy.ts: 6ms, application-code: 34ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 185ms (next.js: 19ms, proxy.ts: 6ms, application-code: 160ms)
 GET /en/products/d4792ec9-d04f-41ce-ac65-ee4879824786 200 in 367ms (next.js: 23ms, proxy.ts: 5ms, application-code: 339ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 96ms (next.js: 21ms, proxy.ts: 10ms, application-code: 65ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 180ms (next.js: 38ms, proxy.ts: 6ms, application-code: 137ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 198ms (next.js: 115ms, proxy.ts: 6ms, application-code: 77ms)
 GET /en/products/5568a167-95b8-4291-943e-bb330b3a0495 200 in 325ms (next.js: 21ms, proxy.ts: 5ms, application-code: 299ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 130ms (next.js: 30ms, proxy.ts: 8ms, application-code: 92ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 125ms (next.js: 45ms, proxy.ts: 11ms, application-code: 68ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 88ms (next.js: 16ms, proxy.ts: 5ms, application-code: 67ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 244ms (next.js: 19ms, proxy.ts: 5ms, application-code: 220ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 149ms (next.js: 40ms, proxy.ts: 6ms, application-code: 103ms)
 GET /admin/products 200 in 158ms (next.js: 73ms, proxy.ts: 16ms, application-code: 69ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 228ms (next.js: 97ms, proxy.ts: 72ms, application-code: 58ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 467ms (next.js: 31ms, proxy.ts: 16ms, application-code: 420ms)
 GET /admin/projects 200 in 368ms (next.js: 18ms, proxy.ts: 5ms, application-code: 345ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 97ms (next.js: 22ms, proxy.ts: 6ms, application-code: 68ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 93ms (next.js: 21ms, proxy.ts: 5ms, application-code: 67ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 585ms (next.js: 48ms, proxy.ts: 5ms, application-code: 532ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 479ms (next.js: 245ms, proxy.ts: 5ms, application-code: 230ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 878ms (next.js: 520ms, proxy.ts: 10ms, application-code: 348ms)
 GET /admin/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 109ms (next.js: 66ms, proxy.ts: 6ms, application-code: 38ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 132ms (next.js: 58ms, proxy.ts: 7ms, application-code: 67ms)
 GET /admin/projects 200 in 315ms (next.js: 9ms, proxy.ts: 6ms, application-code: 299ms)
 GET /en/products 200 in 62ms (next.js: 24ms, proxy.ts: 5ms, application-code: 34ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 157ms (next.js: 33ms, proxy.ts: 22ms, application-code: 103ms)
✓ Compiled in 729ms
 GET /en/products 200 in 149ms (next.js: 31ms, proxy.ts: 11ms, application-code: 107ms)
 GET /admin/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 151ms (next.js: 77ms, proxy.ts: 10ms, application-code: 64ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 77ms (next.js: 16ms, proxy.ts: 5ms, application-code: 57ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 81ms (next.js: 19ms, proxy.ts: 5ms, application-code: 57ms)
✓ Compiled in 594ms
 GET /admin/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 107ms (next.js: 24ms, proxy.ts: 6ms, application-code: 78ms)
 GET /en/products 200 in 73ms (next.js: 20ms, proxy.ts: 5ms, application-code: 47ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 83ms (next.js: 20ms, proxy.ts: 5ms, application-code: 58ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 76ms (next.js: 16ms, proxy.ts: 5ms, application-code: 55ms)
 GET /en/products 200 in 194ms (next.js: 26ms, proxy.ts: 7ms, application-code: 160ms)
 GET /admin/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 216ms (next.js: 80ms, proxy.ts: 7ms, application-code: 129ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 79ms (next.js: 18ms, proxy.ts: 5ms, application-code: 56ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 69ms (next.js: 16ms, proxy.ts: 4ms, application-code: 50ms)
 GET /en/products 200 in 137ms (next.js: 18ms, proxy.ts: 6ms, application-code: 114ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 199ms (next.js: 60ms, proxy.ts: 5ms, application-code: 134ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 248ms (next.js: 52ms, proxy.ts: 6ms, application-code: 189ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 427ms (next.js: 26ms, proxy.ts: 5ms, application-code: 396ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 178ms (next.js: 71ms, proxy.ts: 6ms, application-code: 101ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 278ms (next.js: 18ms, proxy.ts: 6ms, application-code: 254ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 170ms (next.js: 26ms, proxy.ts: 16ms, application-code: 129ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 129ms (next.js: 40ms, proxy.ts: 9ms, application-code: 80ms)
 GET /en/projects 200 in 67ms (next.js: 24ms, proxy.ts: 6ms, application-code: 37ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 155ms (next.js: 68ms, proxy.ts: 8ms, application-code: 79ms)
 GET /en/projects 200 in 132ms (next.js: 19ms, proxy.ts: 4ms, application-code: 109ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 190ms (next.js: 68ms, proxy.ts: 11ms, application-code: 111ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 213ms (next.js: 80ms, proxy.ts: 7ms, application-code: 126ms)
 GET /en/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 442ms (next.js: 133ms, proxy.ts: 5ms, application-code: 303ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 389ms (next.js: 183ms, proxy.ts: 7ms, application-code: 199ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 126ms (next.js: 47ms, proxy.ts: 6ms, application-code: 73ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 72ms (next.js: 16ms, proxy.ts: 4ms, application-code: 52ms)
 GET /en 200 in 114ms (next.js: 32ms, proxy.ts: 4ms, application-code: 78ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 185ms (next.js: 48ms, proxy.ts: 6ms, application-code: 131ms)
 GET /en/projects 200 in 69ms (next.js: 24ms, proxy.ts: 5ms, application-code: 39ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 132ms (next.js: 22ms, proxy.ts: 5ms, application-code: 105ms)
 GET /en 200 in 58ms (next.js: 19ms, proxy.ts: 6ms, application-code: 33ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 114ms (next.js: 19ms, proxy.ts: 5ms, application-code: 91ms)
 GET /admin/faqs 200 in 94ms (next.js: 48ms, proxy.ts: 4ms, application-code: 41ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 98ms (next.js: 30ms, proxy.ts: 8ms, application-code: 60ms)
 GET /admin/faqs/create 200 in 1205ms (next.js: 1151ms, proxy.ts: 6ms, application-code: 47ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 168ms (next.js: 51ms, proxy.ts: 16ms, application-code: 101ms)
 GET /admin/faqs/7c65e090-0396-424d-978f-9e1c7defbc13 200 in 2.1s (next.js: 2.0s, proxy.ts: 4ms, application-code: 46ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 96ms (next.js: 23ms, proxy.ts: 5ms, application-code: 69ms)
 GET /en 200 in 195ms (next.js: 21ms, proxy.ts: 8ms, application-code: 166ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 336ms (next.js: 33ms, proxy.ts: 14ms, application-code: 289ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 338ms (next.js: 214ms, proxy.ts: 22ms, application-code: 102ms)
 GET /en/products 200 in 64ms (next.js: 24ms, proxy.ts: 4ms, application-code: 36ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 173ms (next.js: 77ms, proxy.ts: 6ms, application-code: 90ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 418ms (next.js: 29ms, proxy.ts: 7ms, application-code: 382ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 171ms (next.js: 44ms, proxy.ts: 5ms, application-code: 122ms)
